County_name,year,county,time,hst,Seed_sown,Sheep,Top_predators_killed,Human_population,Red_fox_killed,north,east
Stock,68,10,41,39.4,12917,5943,0,267260.00,107.2,519,453
Orebro,68,11,41,18,9439,4746,0.642,167796.00,54.1,499,254
Soderml,68,12,41,20.6,13258,9444,0,136114.00,56.5,463,361
Skara,68,13,41,29.6,31975,8130,0,243561.00,114.6,382,170
Alvsb,68,14,41,22.5,16125,7675,0.161,279233.00,81.7,352,101
Goteborg,68,15,41,43.7,22600,7829,0.188,232389.00,48.7,381,44
Ostergl,68,16,41,21.8,15395,6136,0,254265.00,63.3,375,302
Kalmar,68,17,41,19.9,10707,8262,0,233110.00,126.5,237,323
Jonk,68,18,41,16.8,12962,7133,0,179873.00,87.3,269,217
Halland,68,19,41,22.2,20965,7609,0,127221.00,75,208,107
Kronob,68,20,41,16.8,8599,5770,0,158879.00,52.3,184,224
Kristian,68,21,41,35.1,25473,12000,0,221957.00,144.7,103,170
Blek,68,22,41,41.3,14632,7796,0,126037.00,133.2,120,263
Malmo,68,23,41,62.6,56639,20790,0,316042.00,63.8,58,136
Norrb,69,1,42,0.7,233,494,0.094,76057.00,6.3,1439,513
Vasterb,69,2,42,1.5,450,977,0.085,91759.00,7.5,1179,415
Jamt,69,3,42,1.3,344,1988,0.351,70463.00,8.2,976,222
Vastern,69,4,42,5.8,1544,2985,0.65,134598.00,16.5,962,387
Gavle,69,5,42,7.5,2507,3645,0.607,147416.00,15.3,756,336
Varm,69,7,42,13.4,8133,4551,0.722,260392.00,35.6,564,140
Upps,69,8,42,14,11064,5707,0.832,100519.00,56.2,588,422
Vastml,69,9,42,17.2,11996,4660,1.36,114033.00,34,557,337
Stock,69,10,42,39.4,12674,6884,0.295,267260.00,72.3,519,453
Orebro,69,11,42,18,10261,5308,0.749,167796.00,47,499,254
Soderml,69,12,42,20.6,13658,9833,0,136114.00,43.6,463,361
Skara,69,13,42,29.6,32735,9019,0,243561.00,89.2,382,170
Alvsb,69,14,42,22.5,16447,7579,0.565,279233.00,63.4,352,101
Goteborg,69,15,42,43.7,23085,8697,0.188,232389.00,38.7,381,44
Ostergl,69,16,42,21.8,15888,6858,0,254265.00,45.5,375,302
Kalmar,69,17,42,19.9,10933,8661,0,233110.00,82.9,237,323
Jonk,69,18,42,16.8,12962,9860,0,179873.00,70.3,269,217
Halland,69,19,42,22.2,20608,8425,0,127221.00,48.6,208,107
Kronob,69,20,42,16.8,8636,6779,0,158879.00,47.4,184,224
Kristian,69,21,42,35.1,26399,13983,0,221957.00,84.9,103,170
Blek,69,22,42,41.3,14891,7537,0,126037.00,67.7,120,263
Malmo,69,23,42,62.6,56942,22999,0,316042.00,52.5,58,136
Vasterb,76,2,49,1.7,542,1027,0.151,98043.00,9.6,1179,415
Jamt,76,3,49,1.4,368,2058,0.74,75756.00,5.6,976,222
Vastern,76,4,49,6.5,1685,3298,0.822,150234.00,18.2,962,387
Gavle,76,5,49,8.3,2767,3757,0.658,163197.00,13.5,756,336
Upps,76,8,49,14.5,13155,5530,0.278,104371.00,59,588,422
Stock,76,10,49,42.6,13419,6077,0,289164.00,45.8,519,453
Orebro,76,11,49,19.2,11380,4631,0.428,178951.00,39.7,499,254
Soderml,76,12,49,21.3,14070,8635,0,140922.00,83.2,463,361
Alvsb,76,14,49,23.1,20534,7966,0.323,285810.00,68.4,352,101
Goteborg,76,15,49,45.9,23099,8232,0.376,244010.00,83.1,381,44
Kalmar,76,17,49,20.5,12045,9473,0,239847.00,101.8,237,323
Halland,76,19,49,23,23280,9895,0,131710.00,64.9,208,107
Kronob,76,20,49,17.6,11570,8813,0,165531.00,35.5,184,224
Kristian,76,21,49,36.3,27463,14200,0,229176.00,85.6,103,170
Blek,76,22,49,43.1,20170,14197,0,131812.00,63.5,120,263
Malmo,76,23,49,66.1,60495,18787,0,333924.00,101,58,136
Norrb,77,1,50,0.8,287,385,0.066,83356.00,3,1439,513
Vasterb,77,2,50,1.7,561,963,0.051,98043.00,8.6,1179,415
Jamt,77,3,50,1.4,363,2052,0.277,75756.00,6.7,976,222
Vastern,77,4,50,6.5,1673,3255,0.433,150234.00,19.7,962,387
Gavle,77,5,50,8.3,2779,3751,0.405,163197.00,16,756,336
Koppar,77,6,50,6.1,3502,3512,0.526,186612.00,19.6,696,221
Varm,77,7,50,13.8,8534,4846,0.929,267081.00,20,564,140
Upps,77,8,50,14.5,13274,5530,0.278,104371.00,73.7,588,422
Vastml,77,9,50,18.6,15336,4715,0,123057.00,40.2,557,337
Stock,77,10,50,42.6,13881,5897,0,289164.00,31.8,519,453
Orebro,77,11,50,19.2,11768,4232,0,178951.00,29,499,254
Soderml,77,12,50,21.3,16252,8098,0,140922.00,71.4,463,361
Skara,77,13,50,30.7,35872,8233,0,252724.00,111.9,382,170
Alvsb,77,14,50,23.1,20476,7562,0.081,285810.00,85.2,352,101
Goteborg,77,15,50,45.9,23461,7241,0.752,244010.00,93.8,381,44
Kalmar,77,17,50,20.5,12553,9269,0,239847.00,75,237,323
Halland,77,19,50,23,23477,9559,0,131710.00,53,208,107
Kronob,77,20,50,17.6,12140,8926,0,165531.00,23.9,184,224
Kristian,77,21,50,36.3,28070,14432,0,229176.00,85.2,103,170
Blek,77,22,50,43.1,21329,13999,0,131812.00,34,120,263
Malmo,77,23,50,66.1,62064,17608,0,333924.00,94.4,58,136
Norrb,78,1,51,0.9,281,377,0.236,90761.00,3,1439,513
Vasterb,78,2,51,1.8,578,950,0.185,106435.00,7.2,1179,415
Jamt,78,3,51,1.5,373,2051,0.462,83623.00,6.5,976,222
Vastern,78,4,51,7.3,1710,3462,0.649,169195.00,21.1,962,387
Gavle,78,5,51,9,2764,3782,0.354,178728.00,16.8,756,336
Koppar,78,6,51,6.3,3434,3556,0.263,190133.00,19.3,696,221
Varm,78,7,51,13.8,8552,4706,0.619,268417.00,80.4,564,140
Upps,78,8,51,15.4,13333,5556,0.555,111019.00,73,588,422
Vastml,78,9,51,19.4,16122,4556,0,128491.00,37.3,557,337
Stock,78,10,51,46.5,15222,6058,0,315796.00,50.7,519,453
Orebro,78,11,51,19.5,12151,4165,0,182263.00,29.8,499,254
Soderml,78,12,51,22.3,16642,7940,0,147186.00,82.8,463,361
Skara,78,13,51,31.4,36118,8380,0,257942.00,109.1,382,170
Alvsb,78,14,51,23.3,20711,7407,0.161,288947.00,82.8,352,101
Goteborg,78,15,51,49.1,23654,7944,0,261114.00,102.8,381,44
Kalmar,78,17,51,21,12760,9533,0,245105.00,74.1,237,323
Halland,78,19,51,23.7,24338,9790,0.175,135299.00,77.8,208,107
Kronob,78,20,51,18,12059,8475,0,169736.00,49.3,184,224
Kristian,78,21,51,36.5,28185,14661,0,230619.00,68.1,103,170
Blek,78,22,51,45,22211,12125,0,137477.00,56,120,263
Malmo,78,23,51,69.2,61957,17595,0,349310.00,106.9,58,136
Norrb,79,1,52,0.9,284,367,0.274,90761.00,3,1439,513
Vasterb,79,2,52,1.8,587,956,0.152,106435.00,8.8,1179,415
Jamt,79,3,52,1.5,384,1987,0.388,83623.00,4.3,976,222
Vastern,79,4,52,7.3,1798,3501,0.389,169195.00,18.1,962,387
Gavle,79,5,52,9,2725,3591,0.456,178728.00,17.1,756,336
Koppar,79,6,52,6.3,3358,3821,0.099,190133.00,15.6,696,221
Varm,79,7,52,13.8,8557,4232,1.238,268417.00,64.9,564,140
Upps,79,8,52,15.4,13713,5603,0,111019.00,81.6,588,422
Vastml,79,9,52,19.4,16232,4587,0,128491.00,56.2,557,337
Stock,79,10,52,46.5,15146,5998,0,315796.00,81.9,519,453
Orebro,79,11,52,19.5,12258,4020,0,182263.00,33.4,499,254
Soderml,79,12,52,22.3,16858,7752,0,147186.00,122.8,463,361
Skara,79,13,52,31.4,37376,8224,0,257942.00,109.4,382,170
Alvsb,79,14,52,23.3,20068,7504,0.161,288947.00,106.4,352,101
Goteborg,79,15,52,49.1,23617,7769,0.752,261114.00,100.4,381,44
Kalmar,79,17,52,21,12767,9406,0,245105.00,88.2,237,323
Halland,79,19,52,23.7,24409,10100,0,135299.00,65.2,208,107
Kronob,79,20,52,18,11638,8308,0,169736.00,43.7,184,224
Kristian,79,21,52,36.5,28942,12352,0,230619.00,83.3,103,170
Blek,79,22,52,45,23619,12155,0,137477.00,88.4,120,263
Malmo,79,23,52,69.2,62828,17072,0,349310.00,106.7,58,136
Norrb,80,1,53,0.9,291,304,0.151,90761.00,3.5,1439,513
Vasterb,80,2,53,1.8,573,847,0.118,106435.00,9.6,1179,415
Jamt,80,3,53,1.5,389,1947,0.332,83623.00,7.7,976,222
Vastern,80,4,53,7.3,1830,3300,0.173,169195.00,26.3,962,387
Gavle,80,5,53,9,2641,3544,0.304,178728.00,18.9,756,336
Koppar,80,6,53,6.3,3348,3740,0.033,190133.00,15.4,696,221
Varm,80,7,53,13.8,8586,4223,0.361,268417.00,48.7,564,140
Upps,80,8,53,15.4,14173,5451,0,111019.00,89.5,588,422
Vastml,80,9,53,19.4,16666,4180,0.151,128491.00,82.6,557,337
Stock,80,10,53,46.5,15128,5867,0,315796.00,118.9,519,453
Orebro,80,11,53,19.5,12446,3784,0.107,182263.00,67,499,254
Soderml,80,12,53,22.3,16854,7752,0,147186.00,150.2,463,361
Skara,80,13,53,31.4,39620,8234,0,257942.00,59.7,382,170
Alvsb,80,14,53,23.3,20399,7269,0,288947.00,61.8,352,101
Goteborg,80,15,53,49.1,23292,7051,0.376,261114.00,110.7,381,44
Ostergl,80,16,53,22.9,18445,6132,0,267133.00,106.7,375,302
Kalmar,80,17,53,21,12749,9262,0,245105.00,85.9,237,323
Jonk,80,18,53,18.3,14491,9580,0,196271.00,45.4,269,217
Halland,80,19,53,23.7,25630,9894,0,135299.00,77.5,208,107
Kronob,80,20,53,18,11562,7952,0,169736.00,66.2,184,224
Kristian,80,21,53,36.5,29108,12544,0,230619.00,100.5,103,170
Blek,80,22,53,45,23225,11505,0,137477.00,83.1,120,263
Malmo,80,23,53,69.2,63584,16316,0,349310.00,157.8,58,136
Norrb,81,1,54,0.9,300,276,0.311,90761.00,3.6,1439,513
Vasterb,81,2,54,1.8,599,702,0.084,106435.00,6.6,1179,415
Jamt,81,3,54,1.5,397,1903,0.203,83623.00,9.5,976,222
Vastern,81,4,54,7.3,1826,2831,0.043,169195.00,28,962,387
Gavle,81,5,54,9,2708,3436,0.152,178728.00,29.7,756,336
Koppar,81,6,54,6.3,3373,3519,0.197,190133.00,15.4,696,221
Varm,81,7,54,13.8,8653,4361,0.258,268417.00,50.1,564,140
Upps,81,8,54,15.4,14370,4470,0,111019.00,85.1,588,422
Vastml,81,9,54,19.4,16969,4015,0.151,128491.00,64.3,557,337
Stock,81,10,54,46.5,15533,5643,0,315796.00,65.3,519,453
Orebro,81,11,54,19.5,12544,3549,0.214,182263.00,43.5,499,254
Soderml,81,12,54,22.3,17430,7178,0,147186.00,123.5,463,361
Skara,81,13,54,31.4,39837,7919,0,257942.00,84.2,382,170
Alvsb,81,14,54,23.3,20500,6693,0,288947.00,69.7,352,101
Goteborg,81,15,54,49.1,23341,6833,0,261114.00,107.1,381,44
Ostergl,81,16,54,22.9,18078,5515,0,267133.00,98.8,375,302
Kalmar,81,17,54,21,13302,9023,0,245105.00,69.7,237,323
Jonk,81,18,54,18.3,14729,9515,0,196271.00,40.2,269,217
Halland,81,19,54,23.7,26256,9025,0,135299.00,47,208,107
Kronob,81,20,54,18,11415,7829,0,169736.00,27.1,184,224
Kristian,81,21,54,36.5,29194,12366,0,230619.00,97.7,103,170
Blek,81,22,54,45,23225,10359,0,137477.00,56.6,120,263
Malmo,81,23,54,69.2,65158,15061,0,349310.00,77.2,58,136
Norrb,82,1,55,0.9,299,289,0.33,90761.00,3.5,1439,513
Vasterb,82,2,55,1.8,625,729,0.017,106435.00,4.2,1179,415
Jamt,82,3,55,1.5,419,1999,0.129,83623.00,8.3,976,222
Vastern,82,4,55,7.3,1833,2816,0.216,169195.00,26,962,387
Gavle,82,5,55,9,2741,3515,0,178728.00,28.5,756,336
Koppar,82,6,55,6.3,3408,3519,0.164,190133.00,15,696,221
Varm,82,7,55,13.8,8623,4250,0.206,268417.00,20.3,564,140
Upps,82,8,55,15.4,14445,4470,0,111019.00,65,588,422
Vastml,82,9,55,19.4,17471,3948,0.302,128491.00,20.1,557,337
Stock,82,10,55,46.5,16304,5785,0,315796.00,88.2,519,453
Orebro,82,11,55,19.5,12932,3610,0,182263.00,43.5,499,254
Soderml,82,12,55,22.3,18000,6549,0,147186.00,119.1,463,361
Skara,82,13,55,31.4,41192,8086,0,257942.00,75.5,382,170
Alvsb,82,14,55,23.3,20681,6742,0,288947.00,57.4,352,101
Goteborg,82,15,55,49.1,23389,6979,0,261114.00,78.2,381,44
Ostergl,82,16,55,22.9,18487,5752,0,267133.00,85.3,375,302
Kalmar,82,17,55,21,13304,8854,0,245105.00,64.8,237,323
Jonk,82,18,55,18.3,15163,9356,0,196271.00,28.4,269,217
Halland,82,19,55,23.7,26329,9213,0,135299.00,56.3,208,107
Kronob,82,20,55,18,11593,8127,0,169736.00,63.3,184,224
Kristian,82,21,55,36.5,29436,12391,0,230619.00,96.1,103,170
Blek,82,22,55,45,23225,10352,0,137477.00,52,120,263
Malmo,82,23,55,69.2,64348,15327,0,349310.00,104.9,58,136
Norrb,83,1,56,0.9,308,332,0.113,96241.00,3.6,1439,513
Vasterb,83,2,56,1.9,631,805,0.034,113541.00,6.8,1179,415
Jamt,83,3,56,1.7,429,1987,0.092,93091.00,7,976,222
Vastern,83,4,56,8,1903,2897,0.13,184884.00,35.8,962,387
Gavle,83,5,56,9.7,2730,3512,0.051,191223.00,45.5,756,336
Koppar,83,6,56,6.4,3436,3536,0.099,194291.00,18,696,221
Varm,83,7,56,13.4,8604,4227,0.464,259958.00,29.6,564,140
Upps,83,8,56,16.2,14999,4473,0,116406.00,79.1,588,422
Vastml,83,9,56,20,17791,3832,0,132056.00,67.9,557,337
Stock,83,10,56,53.7,17024,5836,0,364529.00,99.4,519,453
Orebro,83,11,56,19.5,13161,3559,0,182513.00,47,499,254
Soderml,83,12,56,22.7,18384,6419,0,150032.00,144.4,463,361
Skara,83,13,56,30.8,41493,7796,0,253467.00,107.9,382,170
Alvsb,83,14,56,22.8,20775,6555,0.242,282335.00,81.8,352,101
Goteborg,83,15,56,52.8,25338,6490,0,281001.00,89.8,381,44
Ostergl,83,16,56,23,18993,5703,0,267842.00,120,375,302
Kalmar,83,17,56,20.6,13328,8963,0,240507.00,159.7,237,323
Jonk,83,18,56,18.4,15226,9293,0,197392.00,51,269,217
Halland,83,19,56,23.9,27098,9116,0,136973.00,92.5,208,107
Kronob,83,20,56,17.7,11691,8142,0,166881.00,69.8,184,224
Kristian,83,21,56,35.9,29505,12464,0.317,226787.00,99.6,103,170
Blek,83,22,56,45.8,23225,10148,0,140071.00,93.6,120,263
Malmo,83,23,56,70.9,64635,14847,0,358178.00,115,58,136
Norrb,84,1,57,0.9,323,337,0.358,96241.00,5.9,1439,513
Vasterb,84,2,57,1.9,652,822,0.169,113541.00,10.8,1179,415
Jamt,84,3,57,1.7,404,1952,0.092,93091.00,10.2,976,222
Vastern,84,4,57,8,1944,3411,0,184884.00,31.9,962,387
Gavle,84,5,57,9.7,2826,3685,0,191223.00,48.5,756,336
Koppar,84,6,57,6.4,3456,3507,0.23,194291.00,22.3,696,221
Varm,84,7,57,13.4,8546,4168,0.155,259958.00,35.5,564,140
Upps,84,8,57,16.2,15419,4474,0,116406.00,93.1,588,422
Vastml,84,9,57,20,17791,3832,0,132056.00,104.5,557,337
Stock,84,10,57,53.7,17424,5871,0,364529.00,141.3,519,453
Orebro,84,11,57,19.5,13440,3487,0,182513.00,63.7,499,254
Soderml,84,12,57,22.7,18852,6886,0,150032.00,149.7,463,361
Skara,84,13,57,30.8,42165,7735,0,253467.00,107.9,382,170
Alvsb,84,14,57,22.8,21002,6289,0.081,282335.00,91.9,352,101
Goteborg,84,15,57,52.8,23423,6637,0,281001.00,94.7,381,44
Ostergl,84,16,57,23,18637,5588,0,267842.00,136.5,375,302
Kalmar,84,17,57,20.6,14252,8864,0,240507.00,102.2,237,323
Jonk,84,18,57,18.4,15316,9301,0,197392.00,77.2,269,217
Halland,84,19,57,23.9,27328,8928,0,136973.00,90.7,208,107
Kronob,84,20,57,17.7,12083,8096,0,166881.00,87.8,184,224
Kristian,84,21,57,35.9,31561,11061,1.583,226787.00,118.4,103,170
Blek,84,22,57,45.8,23225,10350,0,140071.00,101.5,120,263
Malmo,84,23,57,70.9,65613,14250,0,358178.00,119.2,58,136
Norrb,85,1,58,0.9,321,339,0.179,96241.00,5.1,1439,513
Vasterb,85,2,58,1.9,548,949,0.051,113541.00,8.8,1179,415
Jamt,85,3,58,1.7,416,1831,0.296,93091.00,15.7,976,222
Vastern,85,4,58,8,1937,3408,0,184884.00,31.6,962,387
Gavle,85,5,58,9.7,2985,3729,0,191223.00,88.2,756,336
Koppar,85,6,58,6.4,3515,3461,0.395,194291.00,26.4,696,221
Varm,85,7,58,13.4,8546,4168,0.155,259958.00,30.7,564,140
Upps,85,8,58,16.2,15718,5380,0.139,116406.00,65.6,588,422
Vastml,85,9,58,20,17791,3832,0.302,132056.00,88.2,557,337
Stock,85,10,58,53.7,17934,6109,0,364529.00,127.6,519,453
Orebro,85,11,58,19.5,13534,3652,0,182513.00,64,499,254
Soderml,85,12,58,22.7,19276,6105,0,150032.00,140.2,463,361
Skara,85,13,58,30.8,43441,9131,0,253467.00,34.2,382,170
Alvsb,85,14,58,22.8,20992,6168,0.161,282335.00,108.4,352,101
Goteborg,85,15,58,52.8,23664,6552,0,281001.00,75.4,381,44
Ostergl,85,16,58,23,18998,6005,0.086,267842.00,73.1,375,302
Kalmar,85,17,58,20.6,13821,9041,0,240507.00,104.3,237,323
Jonk,85,18,58,18.4,15535,9227,0,197392.00,97.6,269,217
Halland,85,19,58,23.9,26178,9626,0,136973.00,82.9,208,107
Kronob,85,20,58,17.7,12556,8236,0,166881.00,88.6,184,224
Kristian,85,21,58,35.9,31880,11718,0,226787.00,109.4,103,170
Blek,85,22,58,45.8,22276,10375,0,140071.00,79.2,120,263
Malmo,85,23,58,70.9,64128,17414,0,358178.00,133.6,58,136
Norrb,86,1,59,0.9,338,417,0.198,96241.00,3.6,1439,513
Vasterb,86,2,59,1.9,539,982,0,113541.00,9.2,1179,415
Jamt,86,3,59,1.7,415,1784,0.092,93091.00,10,976,222
Vastern,86,4,59,8,2026,3605,0,184884.00,24.9,962,387
Gavle,86,5,59,9.7,2990,3843,0,191223.00,35.1,756,336
Koppar,86,6,59,6.4,3314,3273,0.099,194291.00,17.4,696,221
Varm,86,7,59,13.4,8546,4036,0.155,259958.00,29.6,564,140
Upps,86,8,59,16.2,15975,4562,0.139,116406.00,74.1,588,422
Vastml,86,9,59,20,17863,3832,0.302,132056.00,90.3,557,337
Stock,86,10,59,53.7,18466,6257,0,364529.00,109.3,519,453
Orebro,86,11,59,19.5,13684,3500,0,182513.00,64.5,499,254
Soderml,86,12,59,22.7,19703,5964,0,150032.00,118.7,463,361
Skara,86,13,59,30.8,40736,8488,0,253467.00,160.3,382,170
Alvsb,86,14,59,22.8,20761,6685,0.161,282335.00,91.6,352,101
Goteborg,86,15,59,52.8,23993,7012,0.188,281001.00,90.6,381,44
Ostergl,86,16,59,23,19653,6039,0,267842.00,93.1,375,302
Kalmar,86,17,59,20.6,13961,9037,0,240507.00,110.6,237,323
Jonk,86,18,59,18.4,15680,9412,0,197392.00,95.5,269,217
Halland,86,19,59,23.9,25581,9637,0.175,136973.00,63.3,208,107
Kronob,86,20,59,17.7,13344,8037,0,166881.00,89.4,184,224
Kristian,86,21,59,35.9,32060,11112,0,226787.00,105.9,103,170
Blek,86,22,59,45.8,24129,9843,0,140071.00,74,120,263
Malmo,86,23,59,70.9,63015,17026,0,358178.00,123.1,58,136
Norrb,87,1,60,0.9,397,374,0.33,96241.00,3.6,1439,513
Vasterb,87,2,60,1.9,531,895,0.017,113541.00,6.3,1179,415
Jamt,87,3,60,1.7,418,1785,0.277,93091.00,8.9,976,222
Vastern,87,4,60,8,2059,3312,0,184884.00,24.6,962,387
Gavle,87,5,60,9.7,3012,3618,0,191223.00,41.8,756,336
Koppar,87,6,60,6.4,3358,3115,0.164,194291.00,21.1,696,221
Varm,87,7,60,13.4,8546,3833,0.155,259958.00,31.5,564,140
Upps,87,8,60,16.2,16334,4440,0.139,116406.00,118.2,588,422
Vastml,87,9,60,20,17791,3832,0,132056.00,107.2,557,337
Stock,87,10,60,53.7,19225,6398,0,364529.00,75.7,519,453
Orebro,87,11,60,19.5,13981,3263,0,182513.00,74.1,499,254
Soderml,87,12,60,22.7,19481,5924,0,150032.00,123.5,463,361
Skara,87,13,60,30.8,40434,8065,0,253467.00,137.1,382,170
Alvsb,87,14,60,22.8,20761,5936,0.242,282335.00,69.3,352,101
Goteborg,87,15,60,52.8,25889,4168,0.188,281001.00,166.5,381,44
Ostergl,87,16,60,23,19944,5916,0,267842.00,101.2,375,302
Kalmar,87,17,60,20.6,15183,8914,0,240507.00,81.8,237,323
Jonk,87,18,60,18.4,15739,9460,0,197392.00,71.2,269,217
Halland,87,19,60,23.9,25568,9584,0.175,136973.00,73.6,208,107
Kronob,87,20,60,17.7,13738,7635,0,166881.00,102,184,224
Kristian,87,21,60,35.9,32510,11290,0,226787.00,114,103,170
Blek,87,22,60,45.8,24552,9538,0,140071.00,123.1,120,263
Malmo,87,23,60,70.9,64882,16517,0,358178.00,112.3,58,136
Norrb,88,1,61,1,370,284,0.16,104783.00,5.2,1439,513
Vasterb,88,2,61,2.1,530,789,0.017,122784.00,7,1179,415
Jamt,88,3,61,1.9,421,1825,0.277,100455.00,9.7,976,222
Vastern,88,4,61,9,2057,2717,0,208763.00,17.4,962,387
Gavle,88,5,61,10.5,3118,3583,0,206924.00,54.8,756,336
Koppar,88,6,61,6.5,3421,2931,0.132,197449.00,22.3,696,221
Varm,88,7,61,13.1,8546,3873,0.052,253326.00,35.7,564,140
Upps,88,8,61,16.8,16707,4451,0,121091.00,116.2,588,422
Vastml,88,9,61,20.8,17791,3828,0,137453.00,40.5,557,337
Stock,88,10,61,58.8,19138,6341,0,399169.00,73.2,519,453
Orebro,88,11,61,19.5,14194,3454,0,182557.00,68.1,499,254
Soderml,88,12,61,23.5,19777,5796,0,154991.00,119.3,463,361
Skara,88,13,61,30.1,44574,8157,0,247074.00,108.6,382,170
Alvsb,88,14,61,22.3,20900,5706,0.081,275780.00,62.7,352,101
Goteborg,88,15,61,56,25439,4052,1.128,297824.00,151.5,381,44
Ostergl,88,16,61,22.9,20383,6162,0,266619.00,117.8,375,302
Kalmar,88,17,61,19.9,15282,8955,0,232847.00,81.3,237,323
Jonk,88,18,61,18.1,16853,9816,0,193704.00,58.8,269,217
Halland,88,19,61,23.8,25529,9428,0,136106.00,16.6,208,107
Kronob,88,20,61,17.1,14025,7841,0,160835.00,79,184,224
Kristian,88,21,61,35.1,31918,11122,0,221691.00,103.4,103,170
Blek,88,22,61,46.7,26306,8579,0,142602.00,49.4,120,263
Malmo,88,23,61,73,65099,16410,0,368817.00,101.6,58,136
Norrb,89,1,62,1,357,326,0.104,104783.00,4.4,1439,513
Vasterb,89,2,62,2.1,563,744,0.017,122784.00,7.7,1179,415
Jamt,89,3,62,1.9,356,1729,0.277,100455.00,8.2,976,222
Vastern,89,4,62,9,2073,2854,0.043,208763.00,15.6,962,387
