County_name,year,county,time,hst,Seed_sown,Sheep,Top_predators_killed,Human_population,Red_fox_killed,north,east
Gavle,89,5,62,10.5,3230,3648,0,206924.00,28.6,756,336
Koppar,89,6,62,6.5,3401,2668,0.296,197449.00,12.3,696,221
Varm,89,7,62,13.1,8556,4168,0.052,253326.00,18.4,564,140
Upps,89,8,62,16.8,17126,6856,0,121091.00,108,588,422
Vastml,89,9,62,20.8,17907,3828,0,137453.00,106.3,557,337
Stock,89,10,62,58.8,19294,6314,0,399169.00,80.4,519,453
Orebro,89,11,62,19.5,14576,3477,0,182557.00,62.2,499,254
Soderml,89,12,62,23.5,22929,5708,0,154991.00,129.1,463,361
Skara,89,13,62,30.1,44992,8009,0,247074.00,103.2,382,170
Alvsb,89,14,62,22.3,20195,5461,0.081,275780.00,44.1,352,101
Goteborg,89,15,62,56,24681,3403,0,297824.00,130.8,381,44
Ostergl,89,16,62,22.9,20506,6161,0,266619.00,84.8,375,302
Kalmar,89,17,62,19.9,15363,7891,0,232847.00,60,237,323
Jonk,89,18,62,18.1,17297,10109,0,193704.00,44.2,269,217
Halland,89,19,62,23.8,23203,8256,0.175,136106.00,62.8,208,107
Kronob,89,20,62,17.1,14047,7788,0,160835.00,77.5,184,224
Kristian,89,21,62,35.1,31737,11281,0,221691.00,106.9,103,170
Blek,89,22,62,46.7,26078,8261,0,142602.00,72,120,263
Malmo,89,23,62,73,65414,15014,0,368817.00,103.5,58,136
Norrb,90,1,63,1,331,315,0.208,104783.00,6.1,1439,513
Vasterb,90,2,63,2.1,598,743,0.034,122784.00,5.9,1179,415
Jamt,90,3,63,1.9,369,1672,0.277,100455.00,7.8,976,222
Vastern,90,4,63,9,2384,3013,0,208763.00,16.1,962,387
Gavle,90,5,63,10.5,3251,3831,0.152,206924.00,22.6,756,336
Koppar,90,6,63,6.5,3447,2799,0.066,197449.00,12.9,696,221
Varm,90,7,63,13.1,8543,4214,0.155,253326.00,23.8,564,140
Upps,90,8,63,16.8,17162,6855,0,121091.00,109.4,588,422
Vastml,90,9,63,20.8,17789,3828,0,137453.00,95.9,557,337
Stock,90,10,63,58.8,19215,6315,0,399169.00,92.4,519,453
Orebro,90,11,63,19.5,14540,3574,0,182557.00,92.7,499,254
Soderml,90,12,63,23.5,20418,5654,0,154991.00,126.5,463,361
Skara,90,13,63,30.1,44025,8034,0,247074.00,118.2,382,170
Alvsb,90,14,63,22.3,20128,5482,0.323,275780.00,63,352,101
Goteborg,90,15,63,56,24444,3650,0.376,297824.00,146,381,44
Ostergl,90,16,63,22.9,20515,6415,0,266619.00,107.2,375,302
Kalmar,90,17,63,19.9,15208,8098,0,232847.00,72.5,237,323
Jonk,90,18,63,18.1,17205,10070,0,193704.00,45.4,269,217
Halland,90,19,63,23.8,23456,9176,0,136106.00,81.7,208,107
Kronob,90,20,63,17.1,14153,7761,0,160835.00,80.3,184,224
Kristian,90,21,63,35.1,32647,11153,0,221691.00,99.9,103,170
Blek,90,22,63,46.7,25960,8503,0,142602.00,240.6,120,263
Malmo,90,23,63,73,64563,14885,0,368817.00,102.8,58,136
Norrb,91,1,64,1,332,307,0.292,104783.00,6.8,1439,513
Vasterb,91,2,64,2.1,570,733,0.186,122784.00,6.2,1179,415
Jamt,91,3,64,1.9,370,1649,0.795,100455.00,10,976,222
Vastern,91,4,64,9,2134,2984,0.043,208763.00,21.7,962,387
Gavle,91,5,64,10.5,3346,3837,0.051,206924.00,39.5,756,336
Koppar,91,6,64,6.5,3399,2551,0.164,197449.00,14.6,696,221
Varm,91,7,64,13.1,9421,4092,0.206,253326.00,32,564,140
Upps,91,8,64,16.8,17186,6855,0,121091.00,99.5,588,422
Vastml,91,9,64,20.8,17410,3834,0,137453.00,131.2,557,337
Stock,91,10,64,58.8,19085,6341,0,399169.00,97.2,519,453
Orebro,91,11,64,19.5,14402,3513,0,182557.00,82.2,499,254
Soderml,91,12,64,23.5,20735,5599,0,154991.00,179.2,463,361
Skara,91,13,64,30.1,44342,7820,0,247074.00,125.4,382,170
Alvsb,91,14,64,22.3,19655,5624,0.081,275780.00,77.4,352,101
Goteborg,91,15,64,56,23909,3832,0,297824.00,176.5,381,44
Ostergl,91,16,64,22.9,20335,6416,0,266619.00,143.3,375,302
Kalmar,91,17,64,19.9,14848,8170,0,232847.00,101.2,237,323
Jonk,91,18,64,18.1,17362,10071,0,193704.00,106.5,269,217
Halland,91,19,64,23.8,23494,9080,0.35,136106.00,88.1,208,107
Kronob,91,20,64,17.1,14125,7647,0,160835.00,89.8,184,224
Kristian,91,21,64,35.1,32900,11023,0,221691.00,112.1,103,170
Blek,91,22,64,46.7,25988,8590,0,142602.00,131.6,120,263
Malmo,91,23,64,73,65456,14849,0,368817.00,111.1,58,136
Norrb,92,1,65,1,343,268,0.472,104783.00,5.6,1439,513
Vasterb,92,2,65,2.1,650,885,0.321,122784.00,3,1179,415
Jamt,92,3,65,1.9,387,1652,0.481,100455.00,12.1,976,222
Vastern,92,4,65,9,2185,3039,0.043,208763.00,17.1,962,387
Gavle,92,5,65,10.5,3845,3910,0.051,206924.00,38.4,756,336
Koppar,92,6,65,6.5,3250,2510,0.099,197449.00,18.3,696,221
Varm,92,7,65,13.1,9915,4125,0.103,253326.00,39.1,564,140
Upps,92,8,65,16.8,17385,6854,0,121091.00,109.4,588,422
Vastml,92,9,65,20.8,17732,4084,0,137453.00,105.8,557,337
Stock,92,10,65,58.8,17158,6295,0,399169.00,113.1,519,453
Orebro,92,11,65,19.5,14407,3512,0,182557.00,65.9,499,254
Soderml,92,12,65,23.5,21387,5505,0,154991.00,134,463,361
Skara,92,13,65,30.1,44837,7789,0,247074.00,130.5,382,170
Alvsb,92,14,65,22.3,20045,5462,0.161,275780.00,62.5,352,101
Goteborg,92,15,65,56,24579,3968,0,297824.00,180.8,381,44
Ostergl,92,16,65,22.9,16362,6508,0,266619.00,141.1,375,302
Kalmar,92,17,65,19.9,14831,8360,0,232847.00,78.4,237,323
Jonk,92,18,65,18.1,22897,10323,0,193704.00,72.9,269,217
Halland,92,19,65,23.8,35671,8456,0.175,136106.00,73.1,208,107
Kronob,92,20,65,17.1,14343,7727,0,160835.00,72.3,184,224
Kristian,92,21,65,35.1,27607,10962,0,221691.00,105.1,103,170
Blek,92,22,65,46.7,25991,8599,0,142602.00,116.5,120,263
Malmo,92,23,65,73,58651,14324,0,368817.00,117.8,58,136
Norrb,93,1,66,1.1,324,224,0.226,115500.00,5.3,1439,513
Vasterb,93,2,66,2.2,655,917,0.135,133336.00,7.9,1179,415
Jamt,93,3,66,1.9,371,1619,0.85,104259.00,22.3,976,222
Vastern,93,4,66,9.4,2154,3031,0.216,217220.00,22.8,962,387
Gavle,93,5,66,11.1,3513,4105,0.304,218864.00,38.9,756,336
Koppar,93,6,66,6.8,3413,2440,0.066,206774.00,16.3,696,221
Varm,93,7,66,13,10183,3768,0.309,252915.00,76.6,564,140
Upps,93,8,66,17.1,17259,6854,0,123015.00,126.8,588,422
Vastml,93,9,66,21.6,17754,4191,0,142735.00,137.7,557,337
Stock,93,10,66,63.2,19305,6244,0,429095.00,87.5,519,453
Orebro,93,11,66,20.2,14638,3444,0,188771.00,78.3,499,254
Soderml,93,12,66,24.5,21191,5438,0,161722.00,142.3,463,361
Skara,93,13,66,29.7,45110,7363,0,244514.00,125.7,382,170
Alvsb,93,14,66,22.2,20062,5406,0.081,274698.00,60.5,352,101
Goteborg,93,15,66,58.9,23498,4080,0,313340.00,88.3,381,44
Ostergl,93,16,66,23.3,20613,6380,0.086,270973.00,163.8,375,302
Kalmar,93,17,66,19.6,14974,8132,0,229176.00,27.1,237,323
Jonk,93,18,66,18.3,17808,10297,0,195856.00,70.9,269,217
Halland,93,19,66,24.4,25301,8088,0,139356.00,82.2,208,107
Kronob,93,20,66,16.8,14289,7810,0,158838.00,74,184,224
Kristian,93,21,66,34.8,32550,10411,0,219858.00,110,103,170
Blek,93,22,66,46.9,26038,8625,0,143387.00,108,120,263
Malmo,93,23,66,75.9,64185,13254,0,383203.00,138.2,58,136
Norrb,94,1,67,1.1,325,224,0.443,115500.00,4.8,1439,513
Vasterb,94,2,67,2.2,674,949,0.169,133336.00,10.4,1179,415
Jamt,94,3,67,1.9,363,1579,0.647,104259.00,13.2,976,222
Vastern,94,4,67,9.4,2175,2946,0,217220.00,19.5,962,387
Gavle,94,5,67,11.1,3533,4081,0,218864.00,33,756,336
Koppar,94,6,67,6.8,3330,2273,0.066,206774.00,18.2,696,221
Varm,94,7,67,13,10073,3871,0.103,252915.00,81.1,564,140
Upps,94,8,67,17.1,17279,6854,0,123015.00,114.8,588,422
Vastml,94,9,67,21.6,18037,4317,0,142735.00,115.4,557,337
Stock,94,10,67,63.2,19417,6191,0,429095.00,81.9,519,453
Orebro,94,11,67,20.2,14491,3524,0,188771.00,98.9,499,254
Soderml,94,12,67,24.5,21233,5233,0,161722.00,152,463,361
Skara,94,13,67,29.7,44996,7400,0,244514.00,131.6,382,170
Alvsb,94,14,67,22.2,20265,5386,0.161,274698.00,66.2,352,101
Goteborg,94,15,67,58.9,23398,4230,0,313340.00,126.1,381,44
Ostergl,94,16,67,23.3,20661,6461,0,270973.00,158.6,375,302
Kalmar,94,17,67,19.6,14677,8421,0,229176.00,71.7,237,323
Jonk,94,18,67,18.3,17954,10194,0,195856.00,77.9,269,217
Halland,94,19,67,24.4,24303,8287,0,139356.00,93.2,208,107
Kronob,94,20,67,16.8,14456,7733,0,158838.00,78.9,184,224
Kristian,94,21,67,34.8,32177,9910,0,219858.00,91.5,103,170
Blek,94,22,67,46.9,26055,8600,0,143387.00,124,120,263
Malmo,94,23,67,75.9,63360,12787,0,383203.00,135.8,58,136
Norrb,95,1,68,1.1,329,225,0.462,115500.00,5.2,1439,513
Vasterb,95,2,68,2.2,681,1015,0.118,133336.00,11.8,1179,415
Jamt,95,3,68,1.9,375,1516,1.312,104259.00,13.3,976,222
Vastern,95,4,68,9.4,2146,2924,0,217220.00,14.5,962,387
Gavle,95,5,68,11.1,3535,4072,0,218864.00,39.5,756,336
Koppar,95,6,68,6.8,3428,2126,0.066,206774.00,21.1,696,221
Varm,95,7,68,13,9823,3852,0.206,252915.00,89.2,564,140
Upps,95,8,68,17.1,17385,6747,0,123015.00,118.4,588,422
Vastml,95,9,68,21.6,18389,4678,0,142735.00,142.6,557,337
Stock,95,10,68,63.2,19625,6184,0,429095.00,143,519,453
Orebro,95,11,68,20.2,14607,3452,0,188771.00,104.4,499,254
Soderml,95,12,68,24.5,21343,5064,0,161722.00,203.7,463,361
Skara,95,13,68,29.7,45155,7293,0,244514.00,162.6,382,170
Alvsb,95,14,68,22.2,21887,5526,0,274698.00,58.4,352,101
Goteborg,95,15,68,58.9,23388,4371,0,313340.00,154.3,381,44
Ostergl,95,16,68,23.3,20655,6477,0,270973.00,229.8,375,302
Kalmar,95,17,68,19.6,14905,8326,0,229176.00,94.7,237,323
Jonk,95,18,68,18.3,18192,10413,0,195856.00,90.3,269,217
Halland,95,19,68,24.4,24473,8015,0,139356.00,100,208,107
Kronob,95,20,68,16.8,14667,7704,0,158838.00,92.6,184,224
Kristian,95,21,68,34.8,32401,9634,0,219858.00,120.6,103,170
Blek,95,22,68,46.9,25785,8232,0,143387.00,117.8,120,263
Malmo,95,23,68,75.9,63207,12583,0,383203.00,149.1,58,136
Norrb,96,1,69,1.1,333,241,0.434,115500.00,10.6,1439,513
Vasterb,96,2,69,2.2,691,1055,0.236,133336.00,13.1,1179,415
Jamt,96,3,69,1.9,374,1502,1.294,104259.00,17,976,222
Vastern,96,4,69,9.4,2190,2934,0.13,217220.00,21.9,962,387
Gavle,96,5,69,11.1,3543,4100,0.202,218864.00,41.2,756,336
Koppar,96,6,69,6.8,3369,2147,0.198,206774.00,24.6,696,221
Varm,96,7,69,13,9489,3629,0.155,252915.00,105.1,564,140
Upps,96,8,69,17.1,17392,6720,0,123015.00,123.4,588,422
Vastml,96,9,69,21.6,18445,4743,0,142735.00,118.1,557,337
Stock,96,10,69,63.2,19743,6185,0,429095.00,130.2,519,453
Orebro,96,11,69,20.2,14545,3356,0,188771.00,105,499,254
Soderml,96,12,69,24.5,21273,4919,0,161722.00,183.8,463,361
Skara,96,13,69,29.7,44753,6964,0,244514.00,173,382,170
Alvsb,96,14,69,22.2,21576,5440,0,274698.00,92.7,352,101
Goteborg,96,15,69,58.9,23253,4425,0,313340.00,179.9,381,44
Ostergl,96,16,69,23.3,20617,6438,0,270973.00,222.8,375,302
Kalmar,96,17,69,19.6,14929,8234,0,229176.00,77.3,237,323
Jonk,96,18,69,18.3,17839,10273,0.093,195856.00,58.1,269,217
Halland,96,19,69,24.4,24012,7621,0.175,139356.00,90.2,208,107
Kronob,96,20,69,16.8,14683,7671,0,158838.00,75.9,184,224
Kristian,96,21,69,34.8,32207,9468,0,219858.00,125.1,103,170
Blek,96,22,69,46.9,24272,8123,0,143387.00,120.4,120,263
Malmo,96,23,69,75.9,62337,11799,0,383203.00,137.4,58,136
Norrb,97,1,70,1.1,329,235,0.396,115500.00,8.5,1439,513
Vasterb,97,2,70,2.2,693,1116,0.877,133336.00,7,1179,415
Jamt,97,3,70,1.9,380,1589,0.758,104259.00,17.1,976,222
Vastern,97,4,70,9.4,2217,2930,0.043,217220.00,18.5,962,387
Gavle,97,5,70,11.1,3543,4100,0.405,218864.00,49.5,756,336
Koppar,97,6,70,6.8,3279,2394,0.231,206774.00,22.3,696,221
Varm,97,7,70,13,9545,3396,0.103,252915.00,40.5,564,140
Upps,97,8,70,17.1,17406,6720,0,123015.00,91.2,588,422
Vastml,97,9,70,21.6,18496,4721,0,142735.00,109,557,337
Stock,97,10,70,63.2,19893,6166,0,429095.00,120.6,519,453
Orebro,97,11,70,20.2,14460,3347,0,188771.00,81.4,499,254
Soderml,97,12,70,24.5,21324,4796,0,161722.00,155.1,463,361
Skara,97,13,70,29.7,44839,6828,0,244514.00,129.9,382,170
Alvsb,97,14,70,22.2,22469,5311,0,274698.00,75.6,352,101
Goteborg,97,15,70,58.9,23081,4669,0,313340.00,134.2,381,44
Ostergl,97,16,70,23.3,20400,6237,0,270973.00,185.6,375,302
Kalmar,97,17,70,19.6,14853,8167,0,229176.00,77.9,237,323
Jonk,97,18,70,18.3,17527,10420,0,195856.00,43.4,269,217
Halland,97,19,70,24.4,24237,7497,0,139356.00,87.2,208,107
Kronob,97,20,70,16.8,14617,7582,0,158838.00,78.5,184,224
Kristian,97,21,70,34.8,31744,9314,0,219858.00,97.5,103,170
Blek,97,22,70,46.9,24347,7818,0,143387.00,120.1,120,263
Malmo,97,23,70,75.9,62589,11443,0,383203.00,139.6,58,136
Norrb,98,1,71,1.3,332,231,0.377,134769.00,6.8,1439,513
Vasterb,98,2,71,2.4,706,1107,0.253,143735.00,12.2,1179,415
Jamt,98,3,71,2.1,396,1620,1.072,111391.00,18.4,976,222
Vastern,98,4,71,10.1,2223,3388,0.13,232311.00,16.2,962,387
Gavle,98,5,71,12,3543,4118,0.304,238048.00,29.8,756,336
Koppar,98,6,71,7.2,3264,2324,0.231,217708.00,21.8,696,221
Varm,98,7,71,13.1,9762,3332,0.103,254284.00,44.6,564,140
Upps,98,8,71,17.2,17381,6659,0,123863.00,124.2,588,422
Vastml,98,9,71,22.4,18673,4704,0,148271.00,123.8,557,337
Stock,98,10,71,69.7,20011,6045,0.147,473476.00,74.8,519,453
Orebro,98,11,71,20.9,14532,3208,0.107,194924.00,91.6,499,254
Soderml,98,12,71,25.3,21263,4690,0,167428.00,150.9,463,361
Skara,98,13,71,29.3,44999,6960,0,241069.00,175.2,382,170
Alvsb,98,14,71,22.6,22829,5185,0,279514.00,90.9,352,101
Goteborg,98,15,71,63.4,22734,4909,0,337175.00,109.4,381,44
Ostergl,98,16,71,24,20576,6244,0,279449.00,151.9,375,302
Kalmar,98,17,71,19.5,14992,8208,0,227625.00,86.3,237,323
Jonk,98,18,71,19,16741,10322,0,203036.00,37.2,269,217
Halland,98,19,71,24.8,24299,7426,0,141688.00,95.1,208,107
Kronob,98,20,71,16.9,14651,7472,0,159124.00,96.5,184,224
Kristian,98,21,71,34.7,31683,8833,0,219166.00,100.5,103,170
Blek,98,22,71,47.9,24451,7832,0,146302.00,132.2,120,263
Malmo,98,23,71,81,63078,10727,0,409304.00,144.9,58,136
Norrb,99,1,72,1.3,333,229,0.16,134769.00,5.3,1439,513
Vasterb,99,2,72,2.4,726,1055,0.321,143735.00,12,1179,415
Jamt,99,3,72,2.1,395,1630,1.053,111391.00,12.7,976,222
Vastern,99,4,72,10.1,2338,4523,0.173,232311.00,16.4,962,387
Gavle,99,5,72,12,3543,4118,0.202,238048.00,51.3,756,336
Koppar,99,6,72,7.2,3187,2103,0.394,217708.00,31.4,696,221
Varm,99,7,72,13.1,9695,3248,0,254284.00,112.2,564,140
Upps,99,8,72,17.2,16966,6567,0,123863.00,148.4,588,422
Vastml,99,9,72,22.4,18700,4696,0,148271.00,238,557,337
Stock,99,10,72,69.7,20127,6060,0,473476.00,156.3,519,453
Orebro,99,11,72,20.9,14468,3073,0.214,194924.00,114.9,499,254
Soderml,99,12,72,25.3,21101,4640,0,167428.00,170,463,361
Skara,99,13,72,29.3,44678,6499,0,241069.00,150.5,382,170
Alvsb,99,14,72,22.6,22742,5029,0,279514.00,108.8,352,101
Goteborg,99,15,72,63.4,22339,4970,0.188,337175.00,114.8,381,44
Ostergl,99,16,72,24,20583,6031,0,279449.00,202.3,375,302
Kalmar,99,17,72,19.5,14906,8084,0,227625.00,116,237,323
Jonk,99,18,72,19,16325,10589,0,203036.00,59,269,217
Halland,99,19,72,24.8,24358,7372,0.35,141688.00,107.4,208,107
Kronob,99,20,72,16.9,14631,7385,0,159124.00,106.3,184,224
Kristian,99,21,72,34.7,31260,8216,0,219166.00,105.8,103,170
Blek,99,22,72,47.9,24520,7323,0,146302.00,125.4,120,263
Malmo,99,23,72,81,62733,9787,0,409304.00,172.8,58,136
Norrb,0,1,73,1.3,331,161,0.254,134769.00,5.1,1439,513
Vasterb,0,2,73,2.4,700,1221,0.118,143735.00,10.1,1179,415
Jamt,0,3,73,2.1,393,1642,0.684,111391.00,12.3,976,222
Vastern,0,4,73,10.1,2350,4302,0.043,232311.00,13,962,387
Gavle,0,5,73,12,3543,4118,0.253,238048.00,53.7,756,336
Koppar,0,6,73,7.2,3250,2006,0.329,217708.00,38.2,696,221
Varm,0,7,73,13.1,9683,3389,0,254284.00,115.3,564,140
Upps,0,8,73,17.2,16809,6265,0,123863.00,171.5,588,422
Vastml,0,9,73,22.4,18740,4694,0,148271.00,195.7,557,337
Stock,0,10,73,69.7,20167,5936,0,473476.00,137,519,453
Orebro,0,11,73,20.9,14799,2858,0,194924.00,103.3,499,254
Soderml,0,12,73,25.3,21133,4375,0,167428.00,173.2,463,361
Skara,0,13,73,29.3,44710,6521,0,241069.00,152.1,382,170
Alvsb,0,14,73,22.6,22061,4680,0,279514.00,106.4,352,101
Goteborg,0,15,73,63.4,22339,4969,0,337175.00,126.1,381,44
Ostergl,0,16,73,24,20798,6189,0,279449.00,184.5,375,302
Kalmar,0,17,73,19.5,15175,8007,0,227625.00,128.8,237,323
Jonk,0,18,73,19,16313,10555,0,203036.00,107.6,269,217
Halland,0,19,73,24.8,24406,7371,0,141688.00,95.5,208,107
Kronob,0,20,73,16.9,14477,7363,0,159124.00,95.1,184,224
Kristian,0,21,73,34.7,31199,8077,0,219166.00,123,103,170
Blek,0,22,73,47.9,24643,7025,0,146302.00,110.3,120,263
Malmo,0,23,73,81,62646,8747,0,409304.00,136.8,58,136
Norrb,1,1,74,1.3,326,176,0.208,134769.00,3.1,1439,513
Vasterb,1,2,74,2.4,715,1214,0,143735.00,12.1,1179,415
Jamt,1,3,74,2.1,402,1638,0.536,111391.00,0.8,976,222
Vastern,1,4,74,10.1,2358,4075,0,232311.00,43.3,962,387
Gavle,1,5,74,12,3543,4118,0,238048.00,36.8,756,336
Koppar,1,6,74,7.2,3281,1889,0.066,217708.00,34.2,696,221
Varm,1,7,74,13.1,9756,3290,0,254284.00,117.2,564,140
Upps,1,8,74,17.2,16753,6012,0,123863.00,153.6,588,422
Vastml,1,9,74,22.4,18554,4644,0,148271.00,159.5,557,337
Stock,1,10,74,69.7,20187,5663,0,473476.00,137,519,453
Orebro,1,11,74,20.9,14756,2763,0,194924.00,106.6,499,254
Soderml,1,12,74,25.3,21037,4043,0,167428.00,152,463,361
Skara,1,13,74,29.3,45923,6650,0,241069.00,138.7,382,170
Alvsb,1,14,74,22.6,21848,4376,0.081,279514.00,60.5,352,101
Goteborg,1,15,74,63.4,22190,4821,0,337175.00,106.6,381,44
Ostergl,1,16,74,24,20660,6229,0,279449.00,194.9,375,302
Kalmar,1,17,74,19.5,15268,8025,0,227625.00,127,237,323
Jonk,1,18,74,19,16306,9998,0,203036.00,24.7,269,217
Halland,1,19,74,24.8,24439,7370,0,141688.00,71,208,107
Kronob,1,20,74,16.9,14485,7162,0,159124.00,81.4,184,224
Kristian,1,21,74,34.7,30926,7653,0,219166.00,116.4,103,170
Blek,1,22,74,47.9,24460,6595,0,146302.00,130.6,120,263
Malmo,1,23,74,81,64249,8272,0,409304.00,139.4,58,136
Norrb,2,1,75,1.3,327,334,0.217,134769.00,6.4,1439,513
Vasterb,2,2,75,2.4,756,1035,0,143735.00,11.5,1179,415
Jamt,2,3,75,2.1,401,1450,0.499,111391.00,10.9,976,222
Vastern,2,4,75,10.1,2339,3488,0,232311.00,22.9,962,387
Gavle,2,5,75,12,3543,4118,0,238048.00,59.5,756,336
Koppar,2,6,75,7.2,3232,1864,0.263,217708.00,30.2,696,221
Varm,2,7,75,13.1,9782,2883,0,254284.00,115.3,564,140
Upps,2,8,75,17.2,16737,5940,0,123863.00,131.6,588,422
Vastml,2,9,75,22.4,18928,4582,0,148271.00,141.8,557,337
Stock,2,10,75,69.7,20130,5509,0.147,473476.00,120.3,519,453
Orebro,2,11,75,20.9,14740,2659,0,194924.00,105.4,499,254
Soderml,2,12,75,25.3,21163,3932,0,167428.00,153,463,361
Skara,2,13,75,29.3,46105,6525,0,241069.00,162,382,170
Alvsb,2,14,75,22.6,21816,4102,0,279514.00,94.9,352,101
Goteborg,2,15,75,63.4,21842,4669,0.188,337175.00,144,381,44
Ostergl,2,16,75,24,20804,6122,0,279449.00,190.5,375,302
Kalmar,2,17,75,19.5,15235,8001,0,227625.00,104.8,237,323
Jonk,2,18,75,19,16237,10099,0,203036.00,51.1,269,217
Halland,2,19,75,24.8,24476,7359,0,141688.00,88.6,208,107
Kronob,2,20,75,16.9,14613,7052,0,159124.00,95,184,224
Kristian,2,21,75,34.7,30742,7350,0,219166.00,97.8,103,170
Blek,2,22,75,47.9,24651,6465,0,146302.00,127.6,120,263
Malmo,2,23,75,81,62528,7176,0,409304.00,133,58,136
Norrb,3,1,76,1.4,331,334,0.056,150220.00,3.8,1439,513
Vasterb,3,2,76,2.6,770,939,0,152746.00,10.8,1179,415
Jamt,3,3,76,2.1,383,1398,0.388,113229.00,9.9,976,222
Gavle,3,5,76,12.5,3587,4110,0,246153.00,49.2,756,336
Koppar,3,6,76,7.4,3129,1863,0,223893.00,30.4,696,221
Varm,3,7,76,13.2,10030,2856,0,255142.00,107.4,564,140
Upps,3,8,76,17.4,16593,5534,0,125610.00,124.6,588,422
Vastml,3,9,76,22.5,18928,4582,0,149050.00,148.5,557,337
Stock,3,10,76,76.1,19940,5378,0,516816.00,138,519,453
Orebro,3,11,76,21.4,14838,2606,0,200087.00,100,499,254
